URL,Text
 
 ^   Mearian, Lucas (January 22, 2015).  ""Ford opens autonomous vehicle R&D center in Tesla territory"" .  Computerworld . US.  Archived  from the original on April 25, 2019 . Retrieved  April 28,  2019 . 
 
 ^   Kuswaraharja, Dadan (January 25, 2016).  ""Ford Mundur dari Indonesia""  [Ford backwards from Indonesia].  DetikOto  (in Indonesian). detikcom.  Archived  from the original on January 28, 2016 . Retrieved  January 27,  2016 . 
 
 ^   Danubrata, Eveline; Cahya, Yuddy (June 27, 2016).  ""Ford's Indonesian dealers demand compensation after abrupt withdrawal"" . Reuters.  Archived  from the original on January 25, 2020 . Retrieved  January 25,  2020 . 
 
 ^   ""Ford's System of Branch Assembly Plants"" .  Ford Motor Company History . August 22, 2007.  Archived  from the original on December 12, 2015 . Retrieved  July 31,  2017 . 
 
 ^   ""Automotive Intelligence"" .  Autointell.com .  Archived  from the original on September 22, 2013 . Retrieved  August 16,  2013 . 
 
 ^   Gremimel, Hans (August 24, 2015).  ""How Ford's partnership with Mazda unraveled"" .  Automotive News .  Archived  from the original on October 9, 2020 . Retrieved  July 26,  2016 . 
 
 ^   Schmitt, Bertel (January 26, 2016).  ""It's Ford's Fault That It Couldn't Compete In Japan"" .  Forbes .  Archived  from the original on July 30, 2016 . Retrieved  July 26,  2016 . 
 
 ^   ""Ford to exit Japan, citing its 'closed' market"" .  The Japan Times . January 26, 2016.  Archived  from the original on July 14, 2016 . Retrieved  July 26,  2016 . 
 
 ^   ""Kia soars ahead of the others"" .  The New Zealand Herald . September 20, 2006.  Archived  from the original on February 1, 2016 . Retrieved  December 30,  2015 . 
 
 ^   Spinks, Jez (August 2, 2011).  ""No regrets about Aussie Focus: Ford"" .  Drive . Australia.  Archived  from the original on January 25, 2020 . Retrieved  January 25,  2020 . 
 
 ^   Robertson, David (June 16, 1986).  ""Australia Welcomes The 'new' Migrants"" .  The Age . p. 43.  Archived  from the original on October 9, 2020 . Retrieved  September 23,  2020 . 
 
 ^   de Fraga, Christopher (June 1, 1984).  ""Family tree bears fruit"" .  The Age . p. 18.  Archived  from the original on October 9, 2020 . Retrieved  September 8,  2016 . 
 
 ^   ""Transactions of the Institution of Engineers, Australia: Mechanical engineering"" . Australia: Institution of Engineers. 1989. p. 163.  Archived  from the original on October 9, 2020 . Retrieved  January 25,  2020 . 
 
 ^   ""The Motor"" .  The Motor . Vol. 168. Temple Press Limited. 1985. p. 32.  Archived  from the original on October 9, 2020 . Retrieved  September 23,  2020 . 
 
 ^   Davison, Remy (May 24, 2013).  ""Ford's exit spells the end of the road for manufacturing"" .  The Conversation Australia . The Conversation Media Group.  Archived  from the original on June 11, 2013 . Retrieved  May 26,  2013 . 
 
 ^   ""Ford To Expand Lincoln Lineup and Brand Emphasis; Mercury Production Ends In Fourth Quarter of 2010""  (Press release). Ford Motor Company. June 2, 2010.  Archived  from the original on June 3, 2011 . Retrieved  March 30,  2011 . 
 
 ^   ""Ford Announces Agreement to Sell Aston Martin""  (Press release). Ford Motor Company. March 12, 2007. Archived from  the original  on April 10, 2013 . Retrieved  February 6,  2013 . 
 
 ^   Bunkley, Nick (March 12, 2007).  ""Ford sells Aston Martin unit"" .  The New York Times .  Archived  from the original on January 15, 2013 . Retrieved  February 6,  2013 . 
 
 ^   Lee, Steven (November 12, 2012).  ""Aston Martin main owner is looking for buyers"" .  Daily Press .  Archived  from the original on May 9, 2013 . Retrieved  February 6,  2013 . 
 
 ^   ""AB Volvo – press release"" .  Cision . January 28, 1999.  Archived  from the original on September 22, 2013 . Retrieved  May 2,  2013 . 
 
 ^   ""Ford to Sell 20% Stake in Mazda"" . Agence France-Presse. November 18, 2008.  Archived  from the original on April 16, 2018 . Retrieved  April 15,  2018 . 
 
 ^   ""Ford to Change Stake in Mazda"" . Ford Motor Company. November 18, 2010.  Archived  from the original on July 11, 2011 . Retrieved  March 9,  2011 . 
 
 ^   ""Automaker tie-ups: Ford sells remaining stake in Mazda"" .  Nikkei Asian Review . November 14, 2015.  Archived  from the original on February 19, 2017 . Retrieved  February 25,  2017 . 
 
 ^   ""Ford will only sell two kinds of cars in America"" .  The Verge .  Archived  from the original on April 26, 2018 . Retrieved  April 26,  2018 . 
 
 ^   Kent, Gordon (June 1986). ""Intertruck: Britain"".  TRUCK . London: FF Publishing Ltd: 39. 
 
 ^   ""Daimler Trucks North America Plans Decisive Response to Changed Economic Environment"" . Retrieved  June 18,  2009 . 
 
 ^   ""Sterling Trucks launched with three models"" .  Fleet Owner . March 1, 1998.  Archived  from the original on June 29, 2018 . Retrieved  June 29,  2018 . 
 
 ^   ""Ford, Navistar join Forces to create Blue Diamond Truck Company""  (Press release). Ford Motor Company. August 7, 2001.  Archived  from the original on April 16, 2018 . Retrieved  February 4,  2010 . 
 
 ^   Weber, Rick (November 2004).  ""Ford enters LCF commercial market"" .  Trailer Body Builders.com . Penton Media, Inc. Archived from  the original  on July 17, 2011 . Retrieved  February 4,  2011 . 
 
 ^   Weber, Rick.  ""LCF Update 2009"" .  Fordtrucksonline . HDG/Battlefield Ford. Archived from  the original  on December 26, 2010 . Retrieved  February 4,  2011 . 
 
 ^   Ford UK Commercial Vehicles.   Archived  June 8, 2010, at the  Wayback Machine  ford.co.uk. Retrieved June 9, 2010. 
 
 ^   ""Ford Buses"".  Motor Coach Age .  Motor Bus Society .  45  (3–4): 24–31. March–April 1992.  ISSN   0739-117X . 
 
 ^  a   b   H.B. Craig, II (September 9, 1945).  ""Bus Photos 1940's – Pg.1"" . Detroit Transit History.Info.  Archived  from the original on December 16, 2011 . Retrieved  January 27,  2012 . 
 
 ^   Ford UK Minibus.   Archived  May 10, 2010, at the  Wayback Machine  ford.co.uk. Retrieved June 9, 2010. 
 
 ^  a   b   B, Tyler (November 16, 2020).  ""Ford Program Focuses on Hiring People With Autism"" .  www.recruitingnewsnetwork.com . Retrieved  May 20,  2023 . 
 
 ^  a   b   Kelly, Dane; DeGiulio, Kim (October 15, 2020).  ""Ford aims to boost hiring of employees with autism"" .  WDIV . Retrieved  May 20,  2023 . 
 
 ^  a   b   c   ""FordWorks"" .  Ford Corporate . Retrieved  May 20,  2023 . 
 
 ^   ""1985 Lincoln"" .  www.lov2xlr8.no . Retrieved  June 26,  2022 . 
 
 ^   ""1986 LINCOLN DIVISION, BROCHURE"" .  lincoln brochure archive . Retrieved  June 26,  2022 . 
 
 ^   ""1935 Miller-Ford Race Car"" .  The Henry Ford .  Archived  from the original on June 12, 2018 . Retrieved  June 7,  2018 . 
 
 ^   Ernst, Kurt (August 10, 2016).  ""Preston Tucker's prewar debacle: The 1935 Miller Ford V-8 Indy Car"" .  Hemmings Daily . Hemmings.  Archived  from the original on June 12, 2018 . Retrieved  June 6,  2018 . 
 
 ^   McGann, John (April 2, 2013).  ""Horsepower! – Ford Indy V8"" .  HotRod Network . MotorTrend Group.  Archived  from the original on June 12, 2018 . Retrieved  June 6,  2018 . 
 
 ^   ""Graham Hill's 'American Red Ball Spl' Lola T90 Ford: Indy Winner 1966...""   Primotipo . June 12, 2015.  Archived  from the original on June 12, 2018 . Retrieved  June 6,  2018 . 
 
 ^   Horrow, Ellen J. (May 28, 2017).  ""Year-by-Year Indianapolis 500 Winners Since 1911"" .  USA Today . Archived from  the original  on August 31, 2017 . Retrieved  June 6,  2018 . 
 
 ^   Glick, Shav (May 13, 1996).  ""Luyendyk Roars at Indianapolis"" .  Los Angeles Times . Archived from  the original  on October 17, 2015 . Retrieved  June 6,  2018 . 
 
 ^   ""IRL: Indy 500: Track Notes"" .  Motorsport.com . April 30, 2002. Archived from  the original  on June 6, 2018 . Retrieved  June 6,  2018 . 
 
 ^   ""Indianapolis 500 Qualifying Records"" .  Indianapolis Motor Speedway, LLC . Archived from  the original  on June 6, 2018 . Retrieved  June 6,  2018 . 
 
 ^   Moffitt, Alastair (November 15, 2004).  ""Red Bull give Jaguar F1 wings"" . London: Red Bull give Jaguar F1 wings. Archived from  the original  on May 27, 2007. 
 
 ^   ""Ford announces F1 return in 2026 with Red Bull"" .  ESPN.com . February 3, 2023 . Retrieved  February 3,  2023 . 
 
 ^   Held, Scott (June 16, 2013).  ""Biffle emerges late, lands Michigan victory"" .  NASCAR .  Archived  from the original on June 20, 2013 . Retrieved  June 16,  2013 . 
 
 ^   Graham, Neale (November 20, 2006).  ""Rallying: Gronholm victory delivers manufacturers' title to Ford"" .  The Independent . London. Archived from  the original  on December 20, 2007 . Retrieved  May 2,  2010 . 
 
 ^   ""Statistics – Longest make points finish streaks"" . juwra.com.  Archived  from the original on February 25, 2012 . Retrieved  September 30,  2010 . 
 
 ^   Joseph, Noah (November 9, 2015).  ""Ford Performance and Michelin sign performance tire deal"" .  Autoblog .  Archived  from the original on December 22, 2015 . Retrieved  December 14,  2015 . 
 
 ^   ""Alternative Power: Michigan sets sights on ethanol to become an energy hotbed"" . Archived from  the original  on September 5, 2006. 
 
 ^   Zaun, Todd (March 10, 2004).  ""Ford to Use Toyota's Hybrid Technology"" .  The New York Times .  Archived  from the original on February 25, 2010 . Retrieved  August 1,  2009 . 
 
 ^   Takahashi, Yoshio (March 9, 2004).  ""Toyota to License Hybrid Patents For Use by Ford"" .  The Wall Street Journal .  Archived  from the original on November 5, 2015 . Retrieved  August 1,  2009 . 
 
 ^   Eldridge, Earle (March 9, 2004).  ""Ford borrows from Toyota's blueprints for new hybrid Escape"" .  USA Today .  Archived  from the original on May 28, 2010 . Retrieved  August 1,  2009 . 
 
 ^   ""Ford Develops World's First Ethanol-Fueled Hybrid Marrying Two Gasoline-Saving Technologies"" . Archived from  the original  on February 4, 2006. 
 
 ^   Vanzieleghem, Bruno (June 29, 2006).  ""Bill Ford eats his words: No 250,000 hybrids a year by 2010"" . autoblog.com.  Archived  from the original on June 9, 2012 . Retrieved  August 27,  2009 . 
 
 ^   ""EERE News: DOE to Award $30 Million for Plug-In Hybrid Electric Vehicle Demonstrations"" . Apps1.eere.energy.gov. June 12, 2008.  Archived  from the original on April 13, 2009 . Retrieved  June 18,  2009 . 
 
 ^   ""US Hybrid Sales in March 2009 Down 44% Year-on-Year; Monthly New Vehicle Market Share of 2.5%"" .  Green Car Congress . April 3, 2009.  Archived  from the original on April 8, 2009 . Retrieved  June 6,  2009 . 
 
 ^  a   b   Nichols, Will (June 25, 2012).  ""Ford tips hybrids to overshadow electric cars"" . Business Green.  Archived  from the original on September 2, 2012 . Retrieved  October 16,  2012 .   By June 2012 Ford had sold 200,000 full hybrids in the U.S. since 2004. 
 
 ^  a   b   c   d   Cobb, Jeff (January 8, 2013).  ""December 2012 Dashboard"" . HybridCars.com and Baum & Associates.  Archived  from the original on January 16, 2013 . Retrieved  February 9,  2013 .   See the section: December 2012 Plug-in Electric Car Sales Numbers 
 
 ^  a   b   c   d   e   Cobb, Jeff (January 6, 2014).  ""December 2013 Dashboard"" . HybridCars.com and Baum & Associates.  Archived  from the original on January 7, 2014 . Retrieved  January 7,  2014 . 
 
 ^  a   b   c   Cobb, Jeff (October 2, 2014).  ""September 2014 Dashboard"" .  HybridCars.com and Baum & Associates .  Archived  from the original on October 4, 2014 . Retrieved  October 5,  2014 . 
 
 ^   ""December 2011 Dashboard: Sales Still Climbing"" . HybridCARS.com. January 9, 2012. Archived from  the original  on January 12, 2012 . Retrieved  January 10,  2012 . 
 
 ^   ""Alternative Fuel Vehicles (AFVs) and Hybrid Electric Vehicles (HEVs): Trend of sales by HEV models from 1999–2010"" . Alternative Fuels and Advanced Vehicle Data Center (U.S. DoE). Archived from  the original  on July 21, 2013 . Retrieved  March 5,  2011 .   Click and open the Excel file for sales detail by year for each model – Sales 1999–2010 
 
 ^   Crowe, Philippe (November 28, 2014).  ""Ford Mondeo Hybrid Now In EU Production"" . HybridCars.com.  Archived  from the original on December 5, 2014 . Retrieved  November 30,  2014 . 
 
 ^   ""Ford CEO Mullaly expects ""major portion"" of Fords will be electric within a decade"" .  autoblog.com .  Archived  from the original on January 28, 2012 . Retrieved  September 30,  2010 . 
 
 ^   ""EERE News: Chrysler, Ford, and Other Automakers Pursue Electric Vehicles"" . Apps1.eere.energy.gov. January 14, 2009.  Archived  from the original on May 4, 2009 . Retrieved  June 18,  2009 . 
 
 ^   Abuelsamid, Sam (November 11, 2015).  ""Ford On Pace To Sell 1 Million EcoBoost Engines In U.S. In 2015"" .  Forbes .  Archived  from the original on November 21, 2015 . Retrieved  November 20,  2015 . 
 
 ^   Lydersen, Kari.  ""Activists Deride Ford over Fuel Inefficiency, ?Greenwashing? – The NewStandard"" . Newstandardnews.net.  Archived  from the original on September 26, 2011 . Retrieved  September 30,  2010 . 
 
 ^   Dixon, Lloyd; Porche, Isaac; Kulick, Jonathan (2002).  Driving Emissions to Zero: Are the Benefits of California's Zero Emission Vehicle Program Worth the Costs?   (PDF) .  Rand Corporation .  ISBN   0-8330-3212-7 .  Archived   (PDF)  from the original on October 6, 2012 . Retrieved  April 4,  2010 .   See Appendix E: Table E.1, pp. 124 
 
 ^  a   b   Boschert, Sherry  (2006).  Plug-in Hybrids: The Cars that will Recharge America . Gabriola Island, Canada: New Society Publishers.  ISBN   978-0-86571-571-4 . 
 
 ^   ""TH!NK Again: Ford Does a U-Turn"" . Greenpeace. September 17, 2004. Archived from  the original  on June 9, 2006 . Retrieved  June 18,  2006 . 
 
 ^   ""China, Europe drive shift to electric cars - EvoNews"" . January 15, 2017. Archived from  the original  on February 2, 2017 . Retrieved  January 25,  2017 . 
 
 ^   Dolan, Matthew (September 24, 2010).  ""Ford Works with Manufacturer for New Electric Van"" .  The Wall Street Journal .  Archived  from the original on November 25, 2010 . Retrieved  November 1,  2011 . 
 
 ^  a   b   ""Compare side-by-sidy: 2012 Azure Dynamics Transit Connect Electric Van"" .  U.S. Environmental Protection Agency .  Archived  from the original on October 6, 2014 . Retrieved  October 5,  2014 . 
 
 ^   Bunkley, Nick (December 7, 2010).  ""Ford Starts to Ship an Electric Delivery Van"" .  The New York Times .  Archived  from the original on May 30, 2013 . Retrieved  December 10,  2010 . 
 
 ^   Blanco, Sebastian (March 28, 2012).  ""Azure halts Ford Transit Connect Electric production, Ford still confident in EV program"" . Autoblog Green.  Archived  from the original on March 29, 2012 . Retrieved  March 28,  2012 . 
 
 ^   Voelcker, John (October 17, 2012).  ""Nissan e-NV200: Driving Nissan's Prototype Electric Minivan"" . Green Car Reports.  Archived  from the original on October 18, 2012 . Retrieved  October 19,  2012 . 
 
 ^   ""This page is available to GlobePlus subscribers"" .  The Globe and Mail . Toronto. Archived from  the original  on September 25, 2013 . Retrieved  June 18,  2009 . 
 
 ^   ""More details emerge on Ford's upcoming electric compact – MotorAuthority – Car news, reviews, spy shots"" . Motor Authority. Archived from  the original  on June 26, 2009 . Retrieved  June 18,  2009 . 
 
 ^   ""2012/2013/2014 Ford Focus Electric"" .  Fueleconomy.gov .  U.S. Environmental Protection Agency  and  U.S. Department of Energy . March 12, 2014.  Archived  from the original on March 15, 2014 . Retrieved  March 14,  2014 . 
 
 ^   ""Chevy Volt continues to lead plug-in sales in US in July"" . Green Car Congress. August 3, 2012.  Archived  from the original on August 10, 2012 . Retrieved  August 4,  2012 .   8 units were delivered in December 2011. 
 
 ^  a   b   c   ""Compare Side-by-Side – 2013/14 Ford C-Max Plug-in Hybrid and 2013/14 Ford Fusion Plug-in Hybrid"" .  Fueleconomy.gov .  U.S. Environmental Protection Agency  and  U.S. Department of Energy . June 12, 2014.  Archived  from the original on July 14, 2014 . Retrieved  June 12,  2014 . 
 
 ^  a   b   Cobb, Jeff (January 6, 2015).  ""December 2014 Dashboard"" .  HybridCars.com and Baum & Associates .  Archived  from the original on January 7, 2015 . Retrieved  February 7,  2015 . 
 
 ^  a   b   Cobb, Jeff (January 6, 2016).  ""December 2015 Dashboard"" .  HybridCars.com and Baum & Associates .  Archived  from the original on January 11, 2016 . Retrieved  March 19,  2016 . 
 
 ^  a   b   Cobb, Jeff (January 5, 2017).  ""December 2016 Dashboard"" .  HybridCars.com and Baum & Associates .  Archived  from the original on March 21, 2019 . Retrieved  February 20,  2017 . 
 
 ^   Sears, Jesse (February 27, 2013).  ""2013 Ford Fusion Energi: Fuel Economy, Pricing and Release Date"" . Cars Direct. Archived from  the original  on March 5, 2013 . Retrieved  March 3,  2013 . 
 
 ^   Cole, Jay (March 3, 2013).  ""February 2013 Plug-In Electric Vehicle Sales Report Card"" . Inside EVs. Archived from  the original  on March 4, 2013 . Retrieved  March 4,  2013 . 
 
 ^   Bunkley, Nick (April 28, 2016).  ""Ford plans EV to compete with Chevy Bolt, Tesla Model 3, Fields confirms"" .  Automotive News . US . Retrieved  April 30,  2016 . 
 
 ^   Randall, Tom (March 30, 2016).  ""Elon Musk wanted to name his Model 3 Model E so Tesla's brands would spell SEX. This and other secrets about his newest car"" .  Bloomberg News .  Archived  from the original on April 3, 2016 . Retrieved  April 30,  2016 . 
 
 ^   ""Ford Creates Team Edison to Accelerate Its Efforts in Electric Vehicles"" .  Forbes .  Archived  from the original on October 2, 2017 . Retrieved  October 2,  2017 . 
 
 ^   Hanley, Steve (October 2, 2017).  ""Team Edison Is Ford's Answer To Tesla"" .  Gas 2 . USA.  Archived  from the original on January 13, 2019 . Retrieved  January 13,  2019 . 
 
 ^   ""Ford starts production of its new all-electric E-Transit cargo van"" .  TechCrunch . Retrieved  January 26,  2022 . 
 
 ^   Hoffman, Bryce G (July 18, 2006).  ""Ford to produce 'green' buses"" .  The Detroit News . 
 
 ^   ""Ford Accelerates Transformation Plan With Small Car Offensive, Manufacturing Realignment"" .  EDGAR  (Press release). Dearborn, Mich. July 24, 2008 . Retrieved  February 5,  2022 . 
 
 ^   ""Ford Fiesta ECOnetic – UK's greenest car"" . AutoTrader.co.uk. July 23, 2008.  Archived  from the original on September 10, 2011 . Retrieved  April 13,  2011 . 
 
 ^   ""Ford Focus ECOnetic: 80mpg"" . AutoTrader.co.uk. April 7, 2011.  Archived  from the original on April 10, 2011 . Retrieved  April 13,  2011 . 
 
 ^   Kiley, David (September 4, 2008).  ""The 65 mpg Ford the U.S. Can't Have"" .  BusinessWeek . Archived from  the original  on June 26, 2012 . Retrieved  May 9,  2009 . 
 
 ^   ""Inspiring Innovation: 100 Years Later, Global Students Create 21st Century Model T Concepts, Ford Motor Company Newsroom"" . Media.ford.com. October 1, 2008. Archived from  the original  on February 16, 2009 . Retrieved  June 18,  2009 . 
 
 ^   ""Details Revealed on Postmodern 2015 Ford Model T and Model T2"" . Edmunds.com. October 1, 2008. Archived from  the original  on December 5, 2008 . Retrieved  June 18,  2009 . 
 
 ^   ""Ford Commits to Major SUV Fuel Economy Gains"" . Prnewswire.com. July 27, 2000. Archived from  the original  on July 19, 2001 . Retrieved  September 30,  2010 . 
 
 ^   Koenig, Bill (April 9, 2008).  ""Ford to Cut New-Car Greenhouse Emissions 30% by 2020"" . Bloomberg.  Archived  from the original on July 23, 2012 . Retrieved  September 30,  2010 . 
 
 ^   ""About Ford"" . Ford Motor Company. Archived from  the original  on March 9, 2008 . Retrieved  May 1,  2008 . 
 
 ^   ""Center for Public Integrity"" . Publicintegrity.org. Archived from  the original  on June 22, 2008 . Retrieved  September 30,  2010 . 
 
 ^   Wright, Gordon (August 11, 2010).  ""Ford's Rouge Plant Gets Living Roof"" .  Building Design and Construction . Retrieved  February 23,  2022 . 
 
 ^   ""Ford to transform Dearborn campus in 10-yr plan"" .  WXYZ.com . WXYZ Detroit. April 12, 2016. 
 
 ^   Robb, Drew (October 17, 2019).  ""Green Campus Revitalization"" .  facilityexecutive.com . Facility Executive . Retrieved  February 23,  2022 . 
 
 ^   Hickman, Matt (April 23, 2021).  ""Snohetta Unveils Central Campus Building for Fords Sprawling Dearborn Complex"" .  archpaper.com . The Architects Newspaper . Retrieved  February 23,  2022 . 
 
 ^   Misbrener, Kelsey (May 5, 2021).  ""DTE Energy completes 750-kW parking deck solar + storage project for Ford Motor Company"" .  Solarpowerworldonline.com . Solar Power World . Retrieved  February 23,  2022 . 
 
 ^   ""DTE Energy to Power Ford Motor Company Research and Engineering Center with Advanced Technologies / Achieving 50 Percent Energy Efficiency""   (PDF) .  DTEvantage.com . DTE Vantage . Retrieved  February 23,  2022 . 
 
 ^   Kim, Soyoung (April 9, 2009).  ""Ford gets $22.5 million in NCAA Final Four exposure"" . Reuters.  Archived  from the original on October 22, 2012 . Retrieved  May 25,  2012 . 
 
 ^   ""Total Vehicle Sales"" .  FRED . Federal Reserve Bank of St. Louis. July 5, 2016.  Archived  from the original on March 31, 2016 . Retrieved  July 26,  2016 . 
 
 ^   ""Ford Reports Detailed Sales Results"" . January 6, 1999.  Archived  from the original on August 29, 2012 . Retrieved  June 17,  2015 . 
 
 ^   ""Ford Motor Company Topples December and Full Year U.S. Sales Records"" .  PRNewswire . January 5, 2000.  Archived  from the original on June 25, 2017 . Retrieved  June 17,  2015 . 
 
 ^   ""Ford Motor Company Sets New Full Year U.S. Sales Record"" . Theautochannel.com. January 3, 2001.  Archived  from the original on February 10, 2013 . Retrieved  April 28,  2009 . 
 
 ^   ""Ford's F-Series Truck Caps 22nd Year in a Row as America's Best-Selling Vehicle With a December Sales Record"" . Theautochannel.com. November 17, 2004.  Archived  from the original on February 10, 2013 . Retrieved  April 28,  2009 . 
 
 ^   ""Ford Achieves First Car Sales Increase Since 1999"" . Theautochannel.com. November 17, 2004.  Archived  from the original on February 10, 2013 . Retrieved  April 28,  2009 . 
 
 ^   ""Ford Motor Company 2007 sales""  (Press release). January 3, 2008. Archived from  the original  on February 12, 2009. 
 
 ^   ""F-Series drives ford to higher market share for third consecutive month""   (PDF)  (Press release). US: Ford. January 5, 2009. Archived from  the original   (PDF)  on February 6, 2009 . Retrieved  May 14,  2009 . 
 
 ^   ""FORD CAPS 2009 WITH 33 PERCENT SALES INCREASE, FIRST FULL-YEAR MARKET SHARE GAIN SINCE 1995, Ford Motor Company Newsroom"" . US: Ford. January 5, 2010. Archived from  the original  on August 26, 2010 . Retrieved  September 30,  2010 . 
 
 ^   ""FORD'S 2010 SALES UP 19 PERCENT – LARGEST INCREASE OF ANY FULL-LINE AUTOMAKER; FOUNDATION SET FOR GROWTH IN 2011 | Ford Motor Company Newsroom"" . US: Ford. January 4, 2011. Archived from  the original  on September 2, 2011 . Retrieved  January 27,  2012 . 
 
 ^   ""Auto Sales – Markets Data Center"" . Online.wsj.com.  Archived  from the original on February 6, 2012 . Retrieved  January 27,  2012 . 
 
 ^   ""December 2012 Sales""   (PDF)  (Press release). US: Ford. January 3, 2013. Archived from  the original   (PDF)  on January 23, 2013 . Retrieved  March 2,  2013 . 
 
 ^   ""Ford Motor Company Delivers Best Sales Year Since 2006; Ford Is Top Brand with Records for Fiesta, Fusion, Escape""  (Press release). US: Ford. January 3, 2014.  Archived  from the original on January 9, 2014 . Retrieved  January 10,  2014 . 
 
 ^   ""Ford Posts Best U.S. December Sales Results since 2005; Ford Once Again Best-Selling Brand and Best-Selling Vehicle""  (Press release). US: Ford. January 5, 2015.  Archived  from the original on November 18, 2018 . Retrieved  February 12,  2015 . 
 
 ^   ""New Products Make Ford America's Best-Selling Brand for Sixth Straight Year; F-Series No. 1 Vehicle for 34th Year""  (Press release). US: Ford. January 5, 2016.  Archived  from the original on February 1, 2016 . Retrieved  January 16,  2016 . 
 
 ^   ""Ford America's Best-Selling Brand for Seventh Year""   (PDF) . US: Ford. January 4, 2017.  Archived   (PDF)  from the original on May 10, 2017 . Retrieved  June 28,  2017 . 
 
 ^   ""U.S. Auto Sales Brand Rankings"" . US: GoodCarBadCar. January 4, 2017. Archived from  the original  on July 14, 2017 . Retrieved  June 29,  2017 . 
 
 ^  a   b   ""Ford F-Series Marks 42 Straight Years as America's Best-Selling Pickup, Topping 900,000 Sold in 2018; Ford Hits Nine Straight Years as America's Best-Selling Brand; Lincoln SUV Sales Up""   (PDF)  (Press release). Dearborn, Michigan: Ford. January 3, 2019 . Retrieved  April 14,  2019 . 
 
 ^   ""F-Series Hits 43rd Straight Year as America's Best-Selling Pickup; Ford Achieves 10 Straight Years of Leadership as America's Best-Selling Brand; Lincoln SUV Sales Best in 16 Years""   (PDF)  (Press release). Dearborn, Michigan: Ford. January 6, 2020.  Archived   (PDF)  from the original on January 7, 2020 . Retrieved  January 6,  2020 . 
 
 ^   ""Truck Customers Make F-Series America's Best-Selling Pickup For 44 Straight Years; Ford Brand Achieves 11 Straight Years as America's Best-Selling Brand; Ford Explorer Claims Top Spot in 2020; Luxury Customers Propel Lincoln SUVs to Highest Sales in 17 Years""   (PDF)  (Press release). Dearborn, Michigan. January 6, 2021 . Retrieved  January 7,  2021 . 
 
 ^   ""Ford Best-Selling Automaker in Q4; Becomes No. 2 for Electric Vehicle Sales for 2021; F-Series Best-Selling Truck for 45th Year In Row and Best-Selling Vehicle for 40th straight year; SUV Share Expands""   (PDF)  (Press release). Dearborn, Michigan. January 5, 2022 . Retrieved  February 5,  2022 . 
 
 
 Further reading 
 
 Bak, Richard.  Henry and Edsel: The Creation of the Ford Empire  (2003) 
 Bardou; Jean-Pierre, Jean-Jacques Chanaron, Patrick Fridenson, and James M. Laux.  The Automobile Revolution: The Impact of an Industry  University of North Carolina Press, 1982 
 Batchelor, Ray.  Henry Ford: Mass Production, Modernism and Design  Manchester U. Press, 1994 
 Bonin, Huber et al.  Ford, 1902–2003: The European History  2 vol Paris 2003.  ISBN   2-914369-06-9  scholarly essays in English on Ford operations in Europe; reviewed in Len Holden, Len. ""Fording the Atlantic: Ford and Fordism in Europe"" in  Business History   Volume 47, #January 1, 2005, pp 122–127 
 Bowman, Timothy J.  Spirituality at Work: An Exploratory Sociological Investigation of the Ford Motor Company . London School of Economics and Political Science, 2004 
 Brinkley, Douglas G.  Wheels for the World: Henry Ford, His Company, and a Century of Progress  (2003) 
 Brinkley, Douglas. ""Prime Mover"".  American Heritage  2003 54(3): 44–53. on Model T 
 Bryan, Ford R.  Henry's Lieutenants , 1993;  ISBN   0-8143-2428-2 
 Bucci, Federico.  Albert Kahn: Architect of Ford  Princeton Architectural Press, 1993 
 Cabadas, Joseph P.  River Rouge: Ford's Industrial Colossus  (2004), heavily illustrated 
 Dempsey, Mary A. ""Fordlandia'  Michigan History  1994 78(4): 24–33. Ford's rubber plantation in Brazil 
 Flink, James.  America Adopts the Automobile, 1895–1910  MIT Press, 1970 
 Foster, Mark S. ""The Model T, The Hard Sell, and Los Angeles Urban Growth: The Decentralization of Los Angeles During the 1920s.""  Pacific Historical Review  44.4 (November 1975): 459–84 
 Halberstam, David.  The Reckoning  (1986) detailed reporting on decline of the auto industry.  online ; also 
 Iacocca, Lee  and  William Novak .  Iacocca: An Autobiography  (1984) 
 Jacobson, D. S. ""The Political Economy of Industrial Location: the Ford Motor Company at Cork 1912–26."" Irish Economic and Social History [Ireland] 1977 4: 36–55. Ford and Irish politics 
 Lacey, Robert ""Ford: The Men and the Machine"" (Heinnemann, London) 0 414 401027 (1986) 
 Levinson, William A.  Henry Ford's Lean Vision: Enduring Principles from the First Ford Motor Plant , 2002;  ISBN   1-56327-260-1 
 Kuhn, Arthur J.  GM Passes Ford, 1918–1938: Designing the General Motors Performance-Control System.  Pennsylvania State University Press, 1986 
 Magee, David.  Ford Tough: Bill Ford and the Battle to Rebuild America's Automaker  (2004) 
 Maxton, Graeme P.  and John Wormald,  Time for a Model Change: Re-engineering the Global Automotive Industry  (2004) 
 May, George S.  A Most Unique Machine: The Michigan Origins of the American Automobile Industry  Eerdman's, 1975 
 Maynard, Micheline.  The End of Detroit: How the Big Three Lost Their Grip on the American Car Market  (2003) 
 McIntyre, Stephen L. ""The Failure of Fordism: Reform of the Automobile Repair Industry, 1913–1940:  Technology and Culture  2000 41(2): 269–299. repair shops rejected flat rates 
 Nevins, Allan.  Ford: the Times, the Man, the Company  (vol 1 1954)  online 
